INSERT INTO `City` VALUES ('Абакан', 'Россия');
INSERT INTO `City` VALUES ('Александров', 'Россия');
INSERT INTO `City` VALUES ('Алупка', 'Россия');
INSERT INTO `City` VALUES ('Алушта', 'Россия');
INSERT INTO `City` VALUES ('Анадырь', 'Россия');
INSERT INTO `City` VALUES ('Анапа', 'Россия');
INSERT INTO `City` VALUES ('Ангарск', 'Россия');
INSERT INTO `City` VALUES ('Армавир', 'Россия');
INSERT INTO `City` VALUES ('Архангельск', 'Россия');
INSERT INTO `City` VALUES ('Астрахань', 'Россия');
INSERT INTO `City` VALUES ('Балаклава', 'Россия');
INSERT INTO `City` VALUES ('Балаково', 'Россия');
INSERT INTO `City` VALUES ('Балашиха', 'Россия');
INSERT INTO `City` VALUES ('Балтийск', 'Россия');
INSERT INTO `City` VALUES ('Барнаул', 'Россия');
INSERT INTO `City` VALUES ('Бахчисарай', 'Россия');
INSERT INTO `City` VALUES ('Белгород', 'Россия');
INSERT INTO `City` VALUES ('Белокуриха', 'Россия');
INSERT INTO `City` VALUES ('Благовещенск', 'Россия');
INSERT INTO `City` VALUES ('Братск', 'Россия');
INSERT INTO `City` VALUES ('Брянск', 'Россия');
INSERT INTO `City` VALUES ('Валдай', 'Россия');
INSERT INTO `City` VALUES ('Великие', 'Россия');
INSERT INTO `City` VALUES ('Луки', 'Россия');
INSERT INTO `City` VALUES ('Великий', 'Россия');
INSERT INTO `City` VALUES ('Новгород', 'Россия');
INSERT INTO `City` VALUES ('Великий', 'Россия');
INSERT INTO `City` VALUES ('Устюг', 'Россия');
INSERT INTO `City` VALUES ('Верхотурье', 'Россия');
INSERT INTO `City` VALUES ('Владивосток', 'Россия');
INSERT INTO `City` VALUES ('Владикавказ', 'Россия');
INSERT INTO `City` VALUES ('Владимир', 'Россия');
INSERT INTO `City` VALUES ('Волгоград', 'Россия');
INSERT INTO `City` VALUES ('Волгодонск', 'Россия');
INSERT INTO `City` VALUES ('Вологда', 'Россия');
